employee_id,name,age,department,salary,experience_years,performance_score,city,hire_date,is_remote
1,Employee 1,25.0,Marketing,34700.62,6.0,83.8,San Francisco,2021-12-23,True
2,Employee 2,55.0,Marketing,90225.72,36.6,79.0,Phoenix,2023-07-20,False
3,Employee 3,50.0,Finance,104695.31,30.6,75.4,Chicago,2022-11-04,True
4,Employee 4,40.0,Engineering,95240.54,17.8,81.2,New York,2023-01-20,True
5,Employee 5,40.0,Operations,62627.47,18.7,75.2,Phoenix,2020-05-01,True
6,Employee 6,58.0,Sales,101454.01,37.5,86.6,Portland,2020-10-18,True
7,Employee 7,25.0,Operations,47732.44,3.2,74.8,Austin,2021-02-05,False
8,Employee 8,51.0,Operations,105629.58,29.3,89.7,Miami,2021-03-02,False
9,Employee 9,30.0,HR,46105.14,9.6,74.5,Phoenix,2020-10-10,True
10,Employee 10,26.0,HR,44837.78,3.9,79.5,Austin,2023-11-20,False
11,Employee 11,44.0,HR,85418.7,20.5,79.0,Miami,2020-08-28,True
12,Employee 12,63.0,Operations,116878.13,40.0,94.6,Miami,,True
13,Employee 13,53.0,Marketing,92390.75,32.3,86.6,Denver,2022-05-06,False
14,Employee 14,54.0,Finance,,32.0,82.3,Portland,2022-06-10,True
15,Employee 15,52.0,Operations,82600.83,30.7,88.0,Austin,2020-11-09,False
16,Employee 16,55.0,Marketing,97094.61,34.3,67.1,Phoenix,2021-03-25,True
17,Employee 17,44.0,Operations,77068.9,21.3,83.7,Phoenix,2022-06-04,True
18,Employee 18,27.0,Operations,50457.36,6.5,100.0,,2021-03-12,False
19,Employee 19,58.0,Engineering,99957.38,36.8,85.1,Miami,2022-10-10,False
20,Employee 20,41.0,Finance,,16.5,84.5,New York,2020-02-27,True
21,Employee 21,43.0,Sales,85501.73,23.9,88.4,Chicago,2020-04-16,True
22,Employee 22,37.0,Sales,,14.0,91.2,Boston,2022-11-29,False
23,Employee 23,29.0,Engineering,55014.05,3.7,,Phoenix,2022-06-19,True
24,Employee 24,61.0,HR,110225.24,36.9,70.5,Denver,2020-03-04,True
25,Employee 25,55.0,Marketing,99000.68,31.0,85.7,Denver,2023-08-05,False
26,Employee 26,49.0,Sales,82427.54,27.1,78.3,Seattle,2020-01-08,True
27,Employee 27,39.0,Engineering,72731.95,16.5,94.5,Miami,2023-10-27,False
28,Employee 28,57.0,Marketing,,34.3,81.5,Chicago,2022-12-01,True
29,Employee 29,45.0,HR,97745.35,24.2,68.5,New York,2023-12-13,False
30,Employee 30,41.0,HR,86386.84,19.7,73.9,Phoenix,2023-10-17,False
31,Employee 31,41.0,Marketing,76886.77,19.6,62.0,Seattle,2021-04-02,True
32,Employee 32,31.0,Finance,49695.54,9.8,82.1,New York,2023-01-09,True
33,Employee 33,25.0,Marketing,36100.71,4.2,82.5,New York,2020-11-03,True
34,Employee 34,45.0,HR,90529.14,18.8,80.6,Boston,2021-11-19,False
35,Employee 35,60.0,Sales,110101.99,37.3,92.6,Seattle,2020-12-16,False
36,Employee 36,24.0,Engineering,47041.15,0.0,93.6,San Francisco,2021-12-10,False
37,Employee 37,,Operations,90443.31,36.1,82.6,Denver,2023-06-27,True
38,Employee 38,57.0,Engineering,110019.51,35.0,66.9,Chicago,2021-09-28,True
39,Employee 39,33.0,Sales,63035.36,13.1,88.9,New York,2020-05-14,False
40,Employee 40,49.0,Finance,79316.55,29.4,88.4,Boston,2021-04-18,False
41,Employee 41,,Finance,48427.8,7.4,86.5,Seattle,2023-02-22,False
42,Employee 42,54.0,Engineering,99309.74,31.0,91.9,Phoenix,2022-01-31,True
43,Employee 43,52.0,Sales,94019.73,31.0,74.7,Austin,2022-03-28,True
44,Employee 44,37.0,Engineering,64262.63,13.9,100.0,Boston,2021-09-21,True
45,Employee 45,24.0,Marketing,42372.09,2.0,76.3,New York,,True
46,Employee 46,63.0,Sales,111384.18,40.0,90.0,Seattle,2022-05-23,True
47,Employee 47,41.0,Operations,75020.5,17.9,70.5,Austin,2022-07-13,False
48,Employee 48,60.0,Sales,119771.94,39.6,76.6,New York,2023-08-04,True
49,Employee 49,51.0,HR,71266.73,30.4,96.1,Miami,2022-06-20,False
50,Employee 50,55.0,Sales,97105.2,31.1,81.9,Phoenix,2023-12-23,False
51,Employee 51,54.0,Sales,98612.1,33.9,90.7,,2023-04-21,False
52,Employee 52,30.0,HR,56367.95,9.4,85.9,Austin,2020-04-24,False
53,Employee 53,37.0,Engineering,63624.68,15.2,83.2,Miami,,True
54,Employee 54,42.0,Operations,,18.5,94.9,Denver,2021-07-15,False
55,Employee 55,43.0,Engineering,80023.96,19.3,82.1,New York,2020-01-05,True
56,Employee 56,23.0,Marketing,55218.8,0.0,69.8,New York,2020-09-20,False
57,Employee 57,160.0,HR,104729.11,40.0,77.6,Denver,2023-01-17,False
58,Employee 58,28.0,Engineering,57310.62,4.1,88.4,Boston,2021-05-29,False
59,Employee 59,53.0,Sales,92771.8,31.9,87.2,New York,2020-08-03,True
60,Employee 60,51.0,Engineering,91309.41,26.5,71.5,Phoenix,2021-02-23,True
61,Employee 61,61.0,Sales,101376.81,38.6,78.2,,2021-02-05,True
62,Employee 62,54.0,Sales,94524.35,32.2,79.3,Denver,,True
63,Employee 63,37.0,Engineering,77000.36,19.9,81.1,Phoenix,2020-05-27,False
64,Employee 64,63.0,HR,118061.24,38.2,73.0,Phoenix,2023-01-20,True
65,Employee 65,39.0,Sales,84058.49,19.9,79.0,Phoenix,2023-04-18,True
66,Employee 66,36.0,Marketing,74219.3,14.3,78.2,Austin,2021-12-25,False
67,Employee 67,60.0,Engineering,111512.69,38.8,90.2,San Francisco,2022-06-17,True
68,Employee 68,37.0,Operations,80551.48,15.2,90.5,Denver,2023-09-04,False
69,Employee 69,25.0,HR,48511.95,3.9,82.8,Miami,2023-05-15,True
70,Employee 70,42.0,Engineering,82223.91,19.7,80.9,San Francisco,2020-02-17,True
71,Employee 71,56.0,Operations,98427.43,36.9,85.1,Seattle,2023-10-23,False
72,Employee 72,30.0,Engineering,54532.37,7.1,77.5,Boston,,False
73,Employee 73,41.0,Marketing,68220.61,21.3,74.8,Seattle,2020-02-08,False
74,Employee 74,27.0,Operations,56516.67,3.7,76.5,Austin,2021-08-11,False
75,Employee 75,51.0,Marketing,82373.57,28.9,78.9,Boston,2022-12-24,True
76,Employee 76,42.0,Marketing,81858.8,17.9,74.7,San Francisco,2020-04-27,False
77,Employee 77,36.0,Finance,63274.79,14.9,85.3,San Francisco,2021-03-03,True
78,Employee 78,31.0,Engineering,65169.98,11.9,89.8,Chicago,2021-01-18,False
79,Employee 79,46.0,Marketing,88806.95,23.8,71.3,Chicago,2021-08-03,True
80,Employee 80,50.0,Operations,104565.17,27.6,84.2,Denver,2023-12-10,False
81,Employee 81,62.0,Engineering,117446.2,37.8,82.2,Phoenix,2021-04-28,True
82,Employee 82,40.0,Operations,59423.68,17.5,86.7,Phoenix,2020-11-01,False
83,Employee 83,28.0,Finance,49864.37,2.8,83.9,Austin,2020-06-27,False
84,Employee 84,57.0,Marketing,93223.94,33.2,72.4,Seattle,2020-10-16,False
85,Employee 85,49.0,Engineering,84053.76,27.5,73.9,Miami,2020-07-13,False
86,Employee 86,52.0,Marketing,105689.83,32.6,84.2,Chicago,2022-04-17,True
87,Employee 87,26.0,HR,51900.27,9.6,92.2,Seattle,2021-09-05,True
88,Employee 88,35.0,HR,57408.56,11.8,66.3,New York,2021-12-28,False
89,Employee 89,55.0,Sales,90890.26,35.9,86.8,Boston,2023-04-29,True
